subg,vbles,u_std,w_std_o6,vble_n,w_std_i1,ss,vi_ipw1,vi_ovw6,subg_c
1,Age,0.386875094,-0.203957169,1,0.232654344,192,1.654669253,1.728396091,Age: 30-34
2,Age,0.709660865,-0.010736064,1,-0.080178402,698,1.979145981,1.811206583,Age: 35-44
3,Age,0.3310196,-0.244733133,1,-0.352591231,540,2.670601212,1.414349859,Age: 45
4,Age,1.324273084,-0.084083032,1,-0.149495939,652,4.180432147,2.076751374,Race: Caucasian
5,Age,1.371411753,0.098532964,1,0.170385155,558,2.676003018,2.220774494,Race: African American
6,Age,1.186745535,0.007519939,1,0.005745217,220,2.746914974,2.482996852,Race: Other
7,Age,1.088774183,-0.012371478,1,-0.049825474,204,2.924699924,2.022760028,Prior Procs: Yes
8,Age,1.352412489,0.001955538,1,-0.035559926,1226,3.848087462,2.25477189,Prior Procs: No
9,Age,0.690811082,-0.15374176,1,-0.309211857,508,2.44275562,1.348265632,Children: 2+
10,Age,1.316897534,0.053046857,1,0.113603081,922,2.176309853,1.961056894,Children: 0-1
11,Age,1.12787615,-0.198031614,1,-0.016792703,397,2.294134236,2.357311614,Anxiety/Depression: Yes
12,Age,1.403219019,0.07903484,1,-0.029315213,1033,4.13258,2.19051544,Anxiety/Depression: No
13,Age,1.32623159,0.023867354,1,-0.020107177,1172,3.776785548,2.249604378,Bleeding Symp: Yes
14,Age,1.316170821,-0.093376682,1,-0.106698695,258,3.293970854,2.057122149,Bleeding Symp: No
15,Age,1.353596046,-0.011881486,1,0.098030594,897,2.91059619,2.29770394,Pelvic Pain: Yes
16,Age,1.333122451,0.016234884,1,-0.194040934,533,4.566671224,2.109824305,Pelvic Pain: No
17,Age,1.189704126,-0.084892171,1,0.165758281,493,2.007562812,2.346937908,Total QoL: 35
18,Age,1.421793002,0.04214596,1,-0.078595858,937,4.161481421,2.147092163,QoL: > 35
19,Age,1.409953791,0.002594439,1,-0.122361864,226,3.605061582,1.962408714,Severity: < 30
20,Age,1.394354558,0.032846838,1,0.014144892,746,3.367604391,2.179600125,Severity: 30-69
21,Age,1.195538234,-0.069455729,1,-0.06855482,458,4.058184637,2.321573466,Severity: 70
22,Age,1.202076313,-0.097038086,1,0.04808985,498,2.719745632,2.166984024,EQ5D VAS: < 70
23,Age,1.393101095,0.049514905,1,-0.077022684,932,4.168995622,2.232554071,EQ5D VAS: 70
