vbles,u_std,w_std_o6,vble_n,w_std_i1,ss,vi_ipw1,vi_ovw6,subg_new,subg_new_c
Age,0.386875094,-0.203957169,1,0.232654344,192,1.654669253,1.728396091,1,Age: 30-34
Age,0.709660865,-0.010736064,1,-0.080178402,698,1.979145981,1.811206583,2,Age: 35-44
Age,0.3310196,-0.244733133,1,-0.352591231,540,2.670601212,1.414349859,3,Age: 45
Age,1.409953791,0.002594439,1,-0.122361864,226,3.605061582,1.962408714,4,Severity: < 30
Age,1.394354558,0.032846838,1,0.014144892,746,3.367604391,2.179600125,5,Severity: 30-69
Age,1.195538234,-0.069455729,1,-0.06855482,458,4.058184637,2.321573466,6,Severity: 70
Age,1.202076313,-0.097038086,1,0.04808985,498,2.719745632,2.166984024,7,EQ5D VAS: < 70
Age,1.393101095,0.049514905,1,-0.077022684,932,4.168995622,2.232554071,8,EQ5D VAS: 70
Age,1.525538021,0.152274165,1,0.157609597,396,3.392356903,2.177629916,9,Duration: 0-1 years
Age,1.244800676,-0.054762463,1,-0.096824241,1034,3.791232341,2.254938531,10,Duration: 2+ years
Age,1.286267919,-0.067702806,1,-0.130421919,984,4.034681865,2.216078014,11,Uterine Vol.: 750
Age,1.477169053,0.144299426,1,0.193064949,446,2.359241548,2.197075675,12,Uterine Vol.: > 750
Age,1.319427969,4.37E-12,1,-0.036978029,1430,3.727793163,2.235829077,13,Overall
Race: White,-0.256775164,-0.088713481,2,-0.114081637,192,1.654669253,1.728396091,1,Age: 30-34
Race: White,0.178676186,0.016171426,2,-0.04128398,698,1.979145981,1.811206583,2,Age: 35-44
Race: White,0.215700916,-0.018945057,2,-0.176880091,540,2.670601212,1.414349859,3,Age: 45
Race: White,0.358536966,0.103249347,2,0.38501213,226,3.605061582,1.962408714,4,Severity: < 30
Race: White,0.250774982,0.054031321,2,-0.11705885,746,3.367604391,2.179600125,5,Severity: 30-69
Race: White,0.199978848,-0.169713613,2,-0.290016497,458,4.058184637,2.321573466,6,Severity: 70
Race: White,0.267495353,0.04617339,2,0.046281593,498,2.719745632,2.166984024,7,EQ5D VAS: < 70
Race: White,0.213905111,-0.02309326,2,-0.172031133,932,4.168995622,2.232554071,8,EQ5D VAS: 70
Race: White,0.290916023,0.167180199,2,0.238633165,396,3.392356903,2.177629916,9,Duration: 0-1 years
Race: White,0.226291091,-0.065853732,2,-0.224833513,1034,3.791232341,2.254938531,10,Duration: 2+ years
Race: White,0.284508865,0.12020549,2,-0.030263491,984,4.034681865,2.216078014,11,Uterine Vol.: 750
Race: White,0.009585663,-0.269625152,2,-0.227475683,446,2.359241548,2.197075675,12,Uterine Vol.: > 750
Race: White,0.233868514,-4.29E-13,2,-0.098361505,1430,3.727793163,2.235829077,13,Overall
Race: Black,0.297379043,0.035771304,3,0.264371536,192,1.654669253,1.728396091,1,Age: 30-34
Race: Black,0.013530806,0.003788323,3,0.078458386,698,1.979145981,1.811206583,2,Age: 35-44
Race: Black,0.046538059,-0.002523427,3,0.223117834,540,2.670601212,1.414349859,3,Age: 45
Race: Black,-0.046254695,0.008385582,3,-0.24863137,226,3.605061582,1.962408714,4,Severity: < 30
Race: Black,-0.106592334,-0.098587319,3,0.18587885,746,3.367604391,2.179600125,5,Severity: 30-69
Race: Black,-0.06841396,0.176319479,3,0.268759955,458,4.058184637,2.321573466,6,Severity: 70
Race: Black,-0.104029451,-0.045065092,3,-0.051497328,498,2.719745632,2.166984024,7,EQ5D VAS: < 70
Race: Black,-0.040854498,0.022515859,3,0.242530217,932,4.168995622,2.232554071,8,EQ5D VAS: 70
